,ข้อมูลตัวชี้วัด กลุ่มด้านมะเร็ง,,,,,,,,
0,,,,,,,,,
1,ข้อมูล/ตัวชี้วัด ,เป้าหมาย,ปี 2561,ปี 2562,ปี 2563,ปี 2564,ปี 2565,ปี 2566,
2,,ปีปัจจุบัน,,,,,,มค-มิย66,
3,1.ผู้ป่วยกลุ่มมะเร็ง,,,,,,,,
4,เรื่อง PPS ใช้เกณฑ์ palliative care,,,,,,,,
5,อัตราผู้ป่วยระยะสุดท้ายที่ได้รับการตอบสนองความต้องการตามเกณฑ์ตายดี (PPS ≥30),1,100,100,100,100,100,,
6,,,(11/11),(37/37),(38/38),(27/27),(41/41),,
7,ภส 17B,,,100,100,100,100,100,
8,,,,(23/23),(12/12),(13/13),(23/23),(17/17),
9,ภส 23B,,100,100,100,100,100,100,
10,,,(11/11),(14/14),(8/8),(9/9),(13/13),(4/4),
11,ว่องวานิชชั้น 5,,,,,,,100,
12,,,,,,,,(37/37),
13,ว่องวานิชชั้น 6,,,,100,100,100,100,
14,,,,,(18/18), (5/5),(5/5),(4/4),
15,ว่องวานิชชั้น 7,,,,,,,100,
16,,,,,,,,(20/20),
17,             เรื่อง Extravasation ใช้เกณฑ์สมาคมให้สารน้ำฯ,,,,,,,,
18,อัตราการเกิด Extravasation จากเคมีบำบัดกลุ่ม Vesicants ระดับ Normal,1,99.3,99.73,99.85,99.84,99.89,,
19,,,(3542/3555),(10079/10106),(10327/10343),(10207/10217),(10766/10778),,
20,ภส 17B,,,100,100,100,99.65,100,
21,,,,(719/719),(682/682),(620/620),(562/564),(350/350),
22,ภส23B,,,,99.61,,99.17,100,
23,,,,,(256/257),,(120/121),(131/131),
24,ศูนย์เคมีบำบัดว่องวานิชชั้น 4,,,99.92,99.98,100,99.98,100,
25,,,,(3796/3799),(4381/4382),(3977/3977),(4469/4470),(2483/2483),
26,ภส 18 C กุมาร,,98.71,96.62,98.18,97.32,98.87,,
27,,,(691/700),(628/650),(539/549),(291/299),(525/531),,
28,ภส 20 C กุมาร,,96.15,98.31,98.28,96.36,100,,
29,,,(50/52) , (58/59),(57/58),(53/55), (27/27),,
30,ภส 28 B กุมาร,,100,100,100,100,100,,
31,,,(819/819),(1440/1440),(1152/1152),(1188/1188),(1407/1407),,
